"Время;Дата;Напр.ветра;Ск.ветра;Видим.;Явл.;Обл.;Форма обл.;Т;Тd;f;Тe;Pmin;dP;Po;Тmin;Tmax;R;s;Сост.почвы;"
"00;01.01.16;060;3;н/о;;10/0 верхняя;[Cs];-20.5;-23.5;77;-25;1030.2;-1.5;982.9;;;;;;"
"03;01.01.16;050;4;4000 м;дым;ясно;;-19.6;-22.6;77;-25;1028;-1.9;981;;;;13;равномерный"
сухой снег
"100%;"
"06;01.01.16;070;5;4000 м;позёмок;10/0 средняя;[Ac As];-18.2;-21.5;75;-24;1026.5;-1.2;979.8;-21.6;;;;;"
"09;01.01.16;060;6;1000 м;сильн. снег;10/9 300 м средняя;[Frnb|As op];-16.5;-19.7;76;-23;1023.4;-2.7;977.1;;;;;;"
"12;01.01.16;060;6;н/о;слаб. снег;10/0 средняя;[As op];-17.5;-20.7;76;-24;1025.2;1.6;978.7;;;;;;"
"15;01.01.16;050;7;н/о;позёмок{снег};10/0 средняя;[As op];-18.6;-21.8;76;-26;1026.5;1;979.7;;-16.4;2;;;"
"18;01.01.16;050;4;н/о;слаб. снег;10/9 1000 м средняя;[Sc|As op];-19.6;-23;74;-25;1028.2;1.5;981.2;;-16.4;2;;;"
"21;01.01.16;060;4;н/о;дым{снег};10/0 средняя;[As op];-18.5;-21.8;75;-24;1028.6;0.5;981.7;;;;;;"
"00;02.01.16;060;4;н/о;слаб. снег;10/10 600 м;[Sc];-17.1;-20.3;76;-22;1028.2;-0.1;981.6;;;;;;"
"03;02.01.16;060;3;4000 м;слаб. снег;10/10 300 м;[Sc];-17;-20.2;76;-21;1029.4;1.2;982.8;;;0.8;17;равномерный"
сухой снег
"100%;"
"06;02.01.16;060;3;10 км;в посл. час снег;10/10 660 м;[Sc];-16;-19.7;73;-20;1031.1;1.8;984.6;-19.7;;0.8;;;"
"09;02.01.16;050;2;10 км;;ясно;;-14.9;-19.3;69;-17;1031.9;0.9;985.5;;;;;;"
"12;02.01.16;070;4;н/о;дым;ясно;;-18.5;-21.5;77;-24;1034.3;1.7;987.2;;;;;;"
"15;02.01.16;040;3;н/о;;ясно;;-20.1;-22.9;78;-24;1035.7;1;988.2;;-14.5;0.4;;;"
"18;02.01.16;060;2;н/о;;ясно;;-21.7;-24.8;76;-25;1037;1;989.2;;-14.5;0.4;;;"
"21;02.01.16;050;4;н/о;;10/10 500 м;[St];-21;-24.1;76;-27;1037.1;0.2;989.4;;;;;;"
"00;03.01.16;050;4;н/о;;3/3 300 м;[St];-20.3;-23.4;76;-26;1036.1;-0.8;988.6;;;;;;"
"03;03.01.16;070;5;10 км;дым;4/4 120 м;[St];-19.6;-22.7;76;-26;1035.4;-0.6;988;;;;17;равномерный"
сухой снег
"100%;"
"06;03.01.16;070;4;10 км;;6/6 150 м;[St];-18;-21.7;73;-23;1035.1;0;988;-21.7;;;;;"
"09;03.01.16;060;4;10 км;позёмок;8/0 верхняя;[Ci];-16.3;-20.2;72;-21;1032.5;-2.1;985.9;;;;;;"
"12;03.01.16;060;4;н/о;позёмок;10/4 120 м верхняя;[St|Ci];-19.2;-22.4;76;-25;1033.2;0.1;986;;;;;;"
"15;03.01.16;070;4;н/о;позёмок;10/6 60 м верхняя;[St|Ci];-18.8;-21.8;77;-24;1032.6;-0.5;985.5;;-15.9;;;;"
"18;03.01.16;060;2;н/о;;10/0 средняя;[Ac lent];-14.7;-17.5;79;-17;1030.9;-0.9;984.6;;-15.9;;;;"
"21;03.01.16;080;2;н/о;;10/0 средняя, верхняя;[Ac As|Ci];-11.5;-15.2;74;-13;1029.4;-0.9;983.7;;;;;;"
"00;04.01.16;050;2;н/о;;10/0 средняя;[Ac und];-12.8;-16;77;-15;1029.5;-0.1;983.6;;;;;;"
"03;04.01.16;040;1;4000 м;дым;10/0 средняя;[Ac As];-12.5;-15.7;77;-12;1029.7;0.3;983.9;;;;16;равномерный"
сухой снег
"100%;"
"06;04.01.16;050;2;4000 м;дым;10/10 1140 м;[Sc];-12.7;-16.4;74;-15;1030.6;0.8;984.7;-18.8;;;;;"
"09;04.01.16;070;1;10 км;;10/0 средняя;[Ac As];-10.8;-14.5;74;-11;1030.3;0;984.7;;;;;;"
"12;04.01.16;320;4;н/о;;10/0 средняя;[Ac As];-12.8;-15.7;79;-17;1031.4;0.7;985.4;;;;;;"
"15;04.01.16;030;3;н/о;;10/0 средняя;[Ac As];-16.2;-19.1;78;-20;1032.8;0.8;986.2;;-10.5;;;;"
"18;04.01.16;040;3;н/о;;10/10 200 м;[Sc];-17.2;-20.3;77;-21;1032.8;-0.2;986;;-10.5;;;;"
"21;04.01.16;050;3;н/о;;10/0 средняя;[Ac und];-17.5;-20.7;76;-21;1032.3;-0.5;985.5;;;;;;"
"00;05.01.16;050;3;н/о;;10/10 150 м;[Sc];-16.2;-19.1;78;-20;1031.8;-0.3;985.2;;;;;;"
"03;05.01.16;050;3;4000 м;слаб. снег;10/10 1500 м;[Sc];-16.1;-19.2;77;-20;1031.1;-0.6;984.6;;;0.2;16;равномерный"
сухой снег
"100%;"
"06;05.01.16;060;4;4000 м;слаб. снег;10/0 средняя;[As op];-15.3;-18.7;75;-20;1030.6;-0.4;984.2;-17.9;;0.2;;;"
"09;05.01.16;060;2;4000 м;слаб. снег;10/10 1000 м;[Sc];-12.9;-16.6;74;-15;1029.2;-0.9;983.3;;;;;;"
"12;05.01.16;040;1;н/о;слаб. снег;10/10 1000 м;[Sc];-12.8;-15.7;79;-13;1029.5;0.3;983.6;;;;;;"
"15;05.01.16;040;2;н/о;слаб. снег;10/0 средняя;[As op];-15;-17.7;80;-17;1029.9;0;983.6;;-11.9;1;;;"
"18;05.01.16;тихо;;н/о;{снег};10/10 1050 м;[Sc];-17.1;-19.4;82;-17;1030.5;0.2;983.8;;-11.9;1;;;"
"21;05.01.16;250;1;н/о;{снег};10/10 800 м;[Sc];-16.4;-18.9;81;-17;1029.4;-0.9;982.9;;;;;;"
"00;06.01.16;250;1;н/о;слаб. снег;10/10 600 м;[Sc];-15.9;-18.7;79;-16;1028.9;-0.4;982.5;;;;;;"
"03;06.01.16;190;3;4000 м;слаб. снег;10/10 300 м;[Sc];-18.4;-21.3;78;-23;1029.5;0.1;982.6;;;0.2;18;равномерный"
сухой снег
"100%;"
"06;06.01.16;250;3;10 км;{снег};9/9 420 м;[St];-18.8;-22.4;73;-23;1028.9;-0.6;982;-18.5;;0.2;;;"
"09;06.01.16;200;1;10 км;{снег};8/0 верхняя;[Ci fib];-18;-22.1;70;-18;1027.5;-1.2;980.8;;;;;;"
"12;06.01.16;190;2;н/о;{снег};8/8 300 м;[St];-19.9;-22.9;77;-23;1028.1;0.2;981;;;;;;"
"15;06.01.16;220;1;н/о;;10/10 150 м;[St];-19.1;-21.5;81;-19;1026.9;-1;980;;-17.8;0.0;;;"
"18;06.01.16;210;2;н/о;;10/10 100 м;[St];-20;-22.7;79;-23;1026.7;-0.3;979.7;;-17.8;0.0;;;"
"21;06.01.16;180;2;н/о;слаб. снег;10/6 200 м верхняя;[St|Cs];-21;-23.8;78;-24;1026.3;-0.6;979.1;;;;;;"
"00;07.01.16;180;1;н/о;слаб. снег;10/5 200 м верхняя;[St|Cs];-21.1;-23.9;78;-21;1026.3;0;979.1;;;;;;"
"03;07.01.16;360;1;4000 м;слаб. снег;10/8 100 м верхняя;[St|Ci];-21.8;-24.6;78;-22;1026.6;0.1;979.2;;;0.2;18;равномерный"
сухой снег
"100%;"
"06;07.01.16;210;1;4000 м;слаб. снег;10/5 100 м верхняя;[St|Ci];-19.3;-22;79;-20;1026.6;0.5;979.7;-22;;0.2;;;"
"09;07.01.16;350;2;4000 м;слаб. снег;6/6 200 м;[St];-18;-21;77;-21;1025.7;-0.6;979.1;;;;;;"
"12;07.01.16;040;1;н/о;дым{снег};10/4 100 м верхняя;[St|Ci];-21.1;-24.1;77;-21;1027.4;1;980.1;;;;;;"
"15;07.01.16;040;1;н/о;дым;6/6 100 м;[St];-23.2;-26.1;77;-24;1028.7;0.9;981;;-16.7;0.0;;;"
"18;07.01.16;360;2;н/о;;6/6 100 м;[St];-24.7;-27.7;76;-28;1029.5;0.5;981.5;;-16.7;0.0;;;"
"21;07.01.16;040;3;н/о;дым;8/8 100 м;[St];-25.6;-28.7;75;-31;1030.8;1;982.5;;;;;;"
"00;08.01.16;040;2;н/о;дым;4/4 100 м;[St];-25.7;-28.7;76;-29;1031.9;1.1;983.6;;;;;;"
"03;08.01.16;040;2;4000 м;дым;ясно;;-25.9;-28.9;76;-29;1034.2;2.1;985.7;;;;18;равномерный"
сухой снег
"100%;"
"06;08.01.16;040;2;4000 м;дым;8/0 верхняя;[Ci fib];-23.3;-26.5;75;-26;1035.6;1.8;987.5;-26.7;;;;;"
"09;08.01.16;050;3;4000 м;дым;10/0 верхняя;[Ci fib];-20.9;-24.2;75;-25;1035.5;0.4;987.9;;;;;;"
"12;08.01.16;050;2;н/о;дым;4/0 верхняя;[Ci fib];-24.8;-27.9;75;-28;1037.6;1.3;989.2;;;;;;"
"15;08.01.16;тихо;;н/о;;ясно;;-23.8;-26.7;77;-24;1038.7;1.2;990.4;;-20.7;;;;"
"18;08.01.16;тихо;;н/о;дым;ясно;;-24;-27;76;-24;1039.3;0.5;990.9;;-20.7;;;;"
"21;08.01.16;050;2;н/о;;ясно;;-25.2;-28.3;75;-28;1039.4;-0.1;990.8;;;;;;"
"00;09.01.16;тихо;;н/о;;ясно;;-23.7;-26.9;75;-24;1039.4;0.3;991.1;;;;;;"
"03;09.01.16;тихо;;4000 м;дым;ясно;;-22.4;-25.3;77;-22;1039.6;0.4;991.5;;;;18;равномерный"
сухой снег
"100%;"
"06;09.01.16;070;1;2000 м;дым;ясно;;-15.7;-18.5;79;-16;1038.1;-0.2;991.3;-25.5;;;;;"
"09;09.01.16;070;2;4000 м;дым;ясно;;-12;-16.9;67;-14;1035.7;-1.6;989.7;;;;;;"
"12;09.01.16;070;2;н/о;дым;ясно;;-13.8;-17.3;75;-16;1036.2;0.1;989.8;;;;;;"
"15;09.01.16;070;1;н/о;дым;ясно;;-17.5;-20;81;-18;1036.7;-0.1;989.7;;-11.7;;;;"
"18;09.01.16;090;3;н/о;дым;ясно;;-12.9;-16.6;74;-16;1033.8;-2;987.7;;-11.7;;;;"
"21;09.01.16;160;2;н/о;дым;ясно;;-12.5;-16.2;74;-15;1033.1;-0.6;987.1;;;;;;"
"00;10.01.16;120;1;н/о;дым;ясно;;-13;-16.2;77;-13;1032.3;-0.8;986.3;;;;;;"
"03;10.01.16;060;1;10 км;;4/0 верхняя;[Ci];-12.3;-15.7;76;-12;1031.8;-0.4;985.9;;;;18;равномерный"
сухой снег
"100%;"
"06;10.01.16;090;1;10 км;;10/0 средняя, верхняя;[Ac und|Ci];-9.8;-14.2;70;-10;1030.2;-1.1;984.8;-17.8;;;;;"
"09;10.01.16;140;2;10 км;;9/0 средняя;[Ac und];-6.4;-11.5;67;-8;1026.8;-2.7;982.1;;;;;;"
"12;10.01.16;100;2;10 км;;9/0 средняя;[Ac und];-6.7;-11.8;67;-8;1026.7;-0.1;982;;;;;;"
"15;10.01.16;160;2;н/о;;10/0 средняя;[Ac und];-5;-11.1;62;-6;1025.2;-1.2;980.8;;-4.8;;;;"
"18;10.01.16;170;3;н/о;;10/0 средняя;[Ac und];-5.5;-11.4;63;-8;1023.4;-1.8;979;;-4.8;;;;"
"21;10.01.16;090;2;н/о;;10/0 средняя;[Ac und];-4.1;-10.7;60;-5;1021.2;-1.9;977.1;;;;;;"
"00;11.01.16;120;2;н/о;;10/0 средняя;[Ac und];-4.2;-9.8;65;-5;1019.2;-1.9;975.2;;;;;;"
"03;11.01.16;170;3;10 км;;10/0 средняя;[Ac As];-3.3;-8.4;68;-5;1018;-1;974.2;;;;16;равномерный"
сухой снег
"100%;"
"06;11.01.16;120;2;10 км;;10/8 1000 м кучево-дожд., средняя;[Cb cap|Ac und];-1;-6.5;66;-2;1015.5;-2;972.2;-5.7;;;;;"
"09;11.01.16;150;2;4000 м;слаб. крупа{ливн. осадки} [диам. гололёда 1 мм];10/10 1000 м кучево-дожд.;[Cb cap];+0.1;-2.6;82;-1;1013.9;-1.4;970.8;;;;;;"
"12;11.01.16;180;4;10 км;{ливн. осадки};10/10 800 м кучево-дожд.;[Cb cap];+1.6;-2.7;73;-1;1012.5;-1.1;969.7;;;;;;"
"15;11.01.16;200;5;н/о;{ливн. осадки};10/10 330 м кучево-дожд.;[Cb cap];+0.4;-2.8;79;-3;1011.8;-0.8;968.9;;+1.8;2;;;"
"18;11.01.16;210;6;н/о;слаб. ливневой дождь;10/10 200 м кучево-дожд.;[Cb cap];+1.5;+0.3;92;-2;1011;-0.6;968.3;;+1.8;2;;;"
"21;11.01.16;210;5;н/о;{ливн. осадки};10/10 210 м;[Sc];-1.3;-3;88;-5;1014.2;2.6;970.9;;;;;;"
"00;12.01.16;210;4;н/о;слаб. снег{ливн. осадки};10/10 200 м;[Sc];-4;-5.7;88;-7;1018.1;3.3;974.2;;;;;;"
"03;12.01.16;170;5;4000 м;слаб. снег;10/10 1000 м;[Sc];-2.9;-5.7;81;-6;1019.4;1.4;975.6;;;0.4;17;равномерный"
сухой снег
"100%;"
"06;12.01.16;190;4;4000 м;{снег};10/10 600 м кучево-дожд.;[Cb cap];-2.2;-4.4;85;-5;1018.2;-1;974.6;-4.1;;0.4;;;"
"09;12.01.16;220;11-15{19};2000 м;слаб. ливневой снег;10/10 600 м кучево-дожд.;[Cb cap];-0.1;-1.8;88;-5;1015.8;-2;972.6;;;;;;"
"12;12.01.16;180;11-15{17};4000 м;слаб. ливневой снег;10/10 600 м кучево-дожд.;[Cb cap];-0.3;-1.9;89;-6;1015.2;-0.6;972;;;;;;"
"15;12.01.16;200;3{15};н/о;слаб. ливневой снег;10/10 600 м кучево-дожд.;[Cb cap];-4.6;-7;83;-7;1017.2;1.2;973.2;;+0.3;0.5;;;"
"18;12.01.16;230;3;н/о;слаб. снег{ливн. осадки};10/10 1000 м;[Sc];-8.6;-10.8;84;-11;1019.1;1.2;974.4;;+0.3;0.5;;;"
"21;12.01.16;280;7;н/о;позёмок{снег};3/3 1000 м;[St];-10.6;-12.9;83;-17;1022.1;2.5;976.9;;;;;;"
"00;13.01.16;230;2;н/о;позёмок{снег};ясно;;-15.6;-18.4;79;-18;1025.5;2.4;979.3;;;;;;"
"03;13.01.16;210;3;4000 м;слаб. снег;10/10 300 м;[Sc];-15.2;-18;79;-19;1026.2;0.7;980;;;0.4;17;равномерный"
сухой снег
"100%;"
"06;13.01.16;230;4;4000 м;слаб. снег;9/0;[St];-14.9;-18.7;73;-20;1027.7;1.5;981.5;-15.9;;0.4;;;"
"09;13.01.16;250;3;4000 м;слаб. снег;10/5 1000 м средняя;[Sc|As op];-13.3;-16.6;76;-17;1028.3;0.9;982.4;;;;;;"
"12;13.01.16;250;2;10 км;{снег};9/9 180 м;[St];-15.1;-17.8;80;-17;1030.5;1.8;984.2;;;;;;"
"15;13.01.16;220;2;н/о;;ясно;;-17.6;-20.1;81;-20;1032.5;1.4;985.6;;-13.2;0.3;;;"
"18;13.01.16;210;1;н/о;;ясно;;-20;-22.4;81;-20;1033.9;0.9;986.5;;-13.2;0.3;;;"
"21;13.01.16;тихо;;н/о;;ясно;;-21.2;-23.7;80;-21;1034.9;0.8;987.3;;;;;;"
"00;14.01.16;230;1;н/о;;ясно;;-21.9;-24.6;79;-22;1035.7;0.6;987.9;;;;;;"
"03;14.01.16;220;1;1000 м;дымка;10/10 100 м;[St];-19.5;-22.1;80;-20;1036;0.7;988.6;;;;16;равномерный"
сухой снег
"100%;"
"06;14.01.16;220;1;4000 м;снежные зёрна;9/9 200 м;[St];-18.1;-20.7;80;-18;1036.4;0.7;989.3;-22.4;;;;;"
"09;14.01.16;210;1;4000 м;снежные зёрна;8/8 200 м;[St];-15.6;-18;82;-16;1035.8;-0.2;989.1;;;;;;"
"12;14.01.16;тихо;;4000 м;дым{снег};8/0 верхняя;[Cc];-17.2;-19.5;82;-17;1036.6;0.5;989.6;;;;;;"
"15;14.01.16;тихо;;н/о;дым;ясно;;-18;-20.5;81;-18;1036.7;0;989.6;;-15.3;0.0;;;"
"18;14.01.16;190;1;н/о;;ясно;;-18;-20.5;81;-18;1036.6;-0.1;989.5;;-15.3;0.0;;;"
"21;14.01.16;тихо;;н/о;дым;ясно;;-19.3;-21.9;80;-19;1036.9;0;989.5;;;;;;"
"00;15.01.16;180;1;н/о;;ясно;;-18.9;-21.5;80;-19;1036.6;-0.2;989.3;;;;;;"
"03;15.01.16;160;1;10 км;;10/0 верхняя;[Ci fib];-15.8;-18.3;81;-16;1035.3;-0.7;988.6;;;;17;равномерный"
сухой снег
"100%;"
"06;15.01.16;080;1;10 км;;10/0 верхняя;[Ci];-12.4;-18.4;61;-12;1034.4;-0.2;988.4;-19.5;;;;;"
"09;15.01.16;100;2;10 км;;10/0 верхняя;[Cs];-9.5;-16.4;57;-11;1032.6;-1.3;987.1;;;;;;"
"12;15.01.16;100;2;10 км;;10/0 верхняя;[Cs];-9.9;-16.4;59;-12;1032.5;-0.1;987;;;;;;"
"15;15.01.16;120;2;н/о;;10/0 верхняя;[Cs];-11.8;-17.8;61;-14;1031.6;-1.2;985.8;;-8.9;;;;"
"18;15.01.16;100;3;н/о;позёмок;10/0 средняя, верхняя;[Ac trans|Cs];-11.1;-17.5;59;-14;1029.3;-2.1;983.7;;-8.9;;;;"
"21;15.01.16;150;2;н/о;позёмок;10/0 средняя, верхняя;[Ac trans|Ci];-11.1;-17.3;60;-13;1027.8;-1.4;982.3;;;;;;"
"00;16.01.16;090;1;н/о;;10/0 средняя, верхняя;[Ac trans|Ci];-10.2;-16.7;59;-10;1026;-1.6;980.7;;;;;;"
"03;16.01.16;140;2;10 км;;10/0 средняя, верхняя;[Ac As|Ci];-9.7;-15.6;62;-11;1024.5;-1.3;979.4;;;;17;равномерный"
сухой снег
"100%;"
"06;16.01.16;170;2;10 км;;10/0 средняя;[Ac As];-8;-14.2;61;-10;1022.9;-1.3;978.1;-12.1;;;;;"
"09;16.01.16;090;2;10 км;;10/0 средняя;[Ac As];-6;-13.1;57;-7;1019.6;-2.8;975.3;;;;;;"
"12;16.01.16;080;2;10 км;;10/0 средняя;[Ac As];-5.6;-12.1;60;-7;1018.5;-1;974.3;;;;;;"
"15;16.01.16;100;2;н/о;слаб. снег;10/10 600 м;[Sc];-6.6;-9;83;-8;1016.2;-2.3;972;;-5.3;0.0;;;"
"18;16.01.16;110;2;н/о;слаб. снег;10/9 100 м средняя;[Frnb|As op];-5.6;-7.4;87;-7;1014.3;-1.7;970.3;;-5.3;0.0;;;"
"21;16.01.16;140;1;н/о;слаб. снег;10/9 300 м средняя;[Frnb|As op];-5;-6.7;88;-5;1012.2;-1.9;968.4;;;;;;"
"00;17.01.16;130;1;н/о;слаб. снег;10/9 100 м средняя;[Frnb|As op];-5.2;-6.6;90;-5;1011.1;-1.1;967.3;;;;;;"
"03;17.01.16;160;1;4000 м;слаб. снег;10/9 300 м средняя;[Frnb|As op];-7.6;-9.5;86;-7;1012.5;1;968.3;;;9;21;равномерный"
сухой снег
"100%;"
"06;17.01.16;200;3;4000 м;слаб. снег;10/9 300 м средняя;[Frnb|As trans];-11.3;-14.2;79;-14;1015.2;1.9;970.2;-7.7;;9;;;"
"09;17.01.16;240;4;4000 м;слаб. снег;10/0 средняя;[As op];-12;-14.9;79;-16;1017.3;1.9;972.1;;;;;;"
"12;17.01.16;270;6;4000 м;слаб. снег;10/0 средняя;[As op];-14.6;-18;75;-21;1021.6;3.7;975.8;;;;;;"
"15;17.01.16;тихо;;н/о;{снег};10/10 960 м;[Sc];-16.3;-18.9;80;-16;1025.2;3.1;978.9;;-7.4;2;;;"
"18;17.01.16;020;1;н/о;дым{снег};ясно;;-17.7;-20.3;80;-18;1028;2.4;981.3;;-7.4;2;;;"
"21;17.01.16;050;3;н/о;;ясно;;-21.3;-24.4;76;-26;1031.9;3.1;984.4;;;;;;"
"00;18.01.16;290;2;н/о;;ясно;;-22.7;-25.8;76;-26;1035.2;2.9;987.3;;;;;;"
"03;18.01.16;350;1;10 км;дым;4/0 верхняя;[Cc];-23.5;-26.8;74;-24;1038.2;2.7;990;;;;23;равномерный"
сухой снег
"100%;"
"06;18.01.16;320;2;4000 м;в посл. час снег;ясно;;-21.7;-26;68;-25;1040.1;2.1;992.1;-23.5;;;;;"
"09;18.01.16;350;2;4000 м;дым;ясно;;-19.6;-25.4;60;-22;1041.3;1.6;993.7;;;;;;"
"12;18.01.16;340;1;4000 м;дым;3/0 верхняя;[Ci fib];-22.2;-26.2;70;-23;1043.8;1.9;995.6;;;;;;"
"15;18.01.16;тихо;;н/о;дым;10/10 270 м;[St];-22.4;-25.6;75;-22;1045.2;1.3;996.9;;-19;0.4;;;"
"18;18.01.16;200;1;н/о;дым;ясно;;-23.9;-26.8;77;-24;1045.7;0.2;997.1;;-19;0.4;;;"
"21;18.01.16;тихо;;н/о;дым;ясно;;-25.1;-28.2;75;-25;1046.5;0.5;997.6;;;;;;"
"00;19.01.16;тихо;;н/о;дым;ясно;;-24.4;-27.3;77;-24;1046.5;0.1;997.7;;;;;;"
"03;19.01.16;тихо;;4000 м;дым;ясно;;-24.2;-27.1;77;-24;1046.9;0.4;998.1;;;;23;равномерный"
сухой снег
"100%;"
"06;19.01.16;тихо;;4000 м;дым;ясно;;-18.5;-21.8;75;-19;1045.9;0.2;998.3;-26.7;;;;;"
"09;19.01.16;тихо;;4000 м;дым;ясно;;-16.8;-22.9;59;-17;1045.5;-0.1;998.2;;;;;;"
"12;19.01.16;050;2;4000 м;дым;ясно;;-17;-21.3;69;-19;1046.3;0.7;998.9;;;;;;"
"15;19.01.16;070;1;н/о;дым;ясно;;-20.2;-22.9;79;-20;1047;0.1;999;;-15;;;;"
"18;19.01.16;070;1;н/о;;ясно;;-21.2;-24.3;76;-22;1046.9;-0.3;998.7;;-15;;;;"
"21;19.01.16;тихо;;н/о;;ясно;;-18.5;-22.1;73;-19;1045.9;-0.4;998.3;;;;;;"
"00;20.01.16;тихо;;н/о;;ясно;;-18.1;-22.7;67;-18;1045.9;0;998.3;;;;;;"
"03;20.01.16;070;2;10 км;;ясно;;-17.6;-22.1;68;-20;1045.8;0;998.3;;;;23;равномерный"
сухой снег
"100%;"
"06;20.01.16;160;2;10 км;;ясно;;-14.8;-23.4;48;-17;1046.3;1;999.3;-25;;;;;"
"09;20.01.16;150;3;10 км;позёмок;ясно;;-13.2;-23.4;42;-17;1045.2;-0.8;998.5;;;;;;"
"12;20.01.16;070;3;10 км;позёмок;ясно;;-13.3;-19.8;58;-17;1044.8;-0.4;998.1;;;;;;"
"15;20.01.16;110;4;н/о;позёмок;ясно;;-14;-19.7;62;-19;1044.9;0;998.1;;-11.7;;;;"
